???????? SRCFILE                    ???????? x                          
0000B4BD stuck                      0000B4BF CPYBLK2                    
0000B4C7 CPYBLK2.1                  0000B4C9 CPYBLK2.2                  
0000B4D7 CPYBLK                     0000B4DA CPYBLK.1                   
0000B4DB CPYBLK.2                   0000010C _cnt1_p0                   
0000B526 _wait.2                    0000010D _cnt1_p1                   
0000B577 _keypad_table              0000B522 _wait.4                    
0000010F _cnt2_p0                   0000B569 _wait.5                    
00000110 _cnt2_p1                   0000B565 _wait.7                    
00000102 _int                       0000B572 _wait.1                    
0000B58F _pal2_vector               0000B5A3 _int_vector                
0000B59E _pal2_vector.1             ???????? intybasic_stack            
???????? _int_vector.vs             ???????? _int_vector.vs1            
???????? _int_vector.vs2            0000B5CD _int_vector.vi0            
0000B5B9 _int_vector.vi14           0000B5C9 _int_vector.vi15           
00000358 _col0                      0000B602 _int_vector.vi2            
0000B61C _int_vector.vo97           00000116 _music_frame               
0000B618 _int_vector.vo14           0000B61F _int_vector.vo15           
0000BA52 _emit_sound                0000B642 _int_vector.vi1            
0000B62D _int_vector.vi3            0000033D _gram2_bitmap              
0000B665 _int_vector.vii1           00000107 _gram2_target              
00000108 _gram2_total               0000B650 _int_vector.vii3           
0000B7B7 _int_vector.vi4            0000B67B _int_vector.vi5            
0000B6AE _int_vector.vi6            0000B6E1 _int_vector.vi7            
0000B7A4 _int_vector.vi8            0000B681 _int_vector.vi12           
0000B6B4 _int_vector.vi11           00000323 _scroll_buffer             
0000B714 _int_vector.vi10           0000B749 _int_vector.vi13           
0000B7AA _int_vector.vi9            ???????? intybasic_voice            
???????? IV_ISR                     0000B7CD _next_random               
0000B7C4 _int_vector.vo98           0000B7C7 _int_vector.vo16           
0000B897 _generate_music            0000033A _frame                     
0000B7FA ntsc_note_table            0000B837 pal_note_table             
0000B87E _init_music.0              00000337 _music_table               
0000012A _music_mix                 0000B88E _play_music.1              
00000338 _music_start               00000339 _music_p                   
0000B90E _generate_music.6          0000B8B1 _generate_music.15         
0000B8C7 _generate_music.000        0000B8C4 _generate_music.001        
0000B8CD _generate_music.00         0000B99C _generate_music.0          
0000B8E3 _generate_music.1          0000011A _music_s1                  
0000B8F6 _generate_music.2          0000011D _music_s2                  
0000B908 _generate_music.3          00000120 _music_s3                  
00000123 _music_n4                  00000122 _music_s4                  
0000B92B _generate_music.7          0000B99D _note2freq                 
00000124 _music_freq10              00000127 _music_freq11              
0000B929 _generate_music.20         0000B948 _generate_music.8          
00000125 _music_freq20              00000128 _music_freq21              
0000B946 _generate_music.21         0000B965 _generate_music.9          
00000126 _music_freq30              00000129 _music_freq31              
0000B963 _generate_music.22         0000B99C _generate_music.4          
0000B97B _generate_music.5          0000B999 _generate_music.12         
0000B972 _generate_music.10         0000012B _music_noise               
0000BA9D _activate_drum             0000B98A _generate_music.11         
0000B9C5 _piano_instrument          0000B9E1 _clarinet_instrument       
0000BA1B _flute_instrument          0000B9A8 _bass_instrument           
0000B9AD _bass_volume               ???????? intybasic_music_volume     
???????? _global_volume             0000B9C9 _piano_volume              
0000B9EB _clarinet_vibrato          0000BA03 _clarinet_volume           
0000BA22 _flute_vibrato             0000BA3A _flute_volume              
???????? _music_vol                 ???????? @@table                    
0000BA9C _emit_sound.6              0000BA81 _emit_sound.1              
0000BA75 _emit_sound.2              0000BA7A _emit_sound.3              
0000BA93 _emit_sound.4              0000BA98 _emit_sound.5              
0000BAE1 _activate_drum.0           0000BAB4 _activate_drum.1           
0000BAC6 _activate_drum.2           0000BADB _activate_drum.3           
???????? intybasic_numbers          ???????? _PW10                      
???????? PRNUM16                    ???????? @@l                        
???????? @@l1                       ???????? @@z2                       
???????? @@b                        ???????? @@b1                       
???????? @@z                        ???????? @@z1                       
???????? @@lblnk                    ???????? @@llp                      
???????? @@ldone                    ???????? @@digit                    
???????? @@dig1                     ???????? @@done                     
???????? @@nxdig                    ???????? @@cont                     
???????? @@spcl                     ???????? @@div                      
???????? _AA                        ???????? _AA.end                    
???????? _AE1                       ???????? _AE1.end                   
???????? _AO                        ???????? _AO.end                    
???????? _AR                        ???????? _AR.end                    
???????? _AW                        ???????? _AW.end                    
???????? _AX                        ???????? _AX.end                    
???????? _AY                        ???????? _AY.end                    
???????? _BB1                       ???????? _BB1.end                   
???????? _BB2                       ???????? _BB2.end                   
???????? _CH                        ???????? _CH.end                    
???????? _DD1                       ???????? _DD1.end                   
???????? _DD2                       ???????? _DD2.end                   
???????? _DH1                       ???????? _DH1.end                   
???????? _DH2                       ???????? _DH2.end                   
???????? _EH                        ???????? _EH.end                    
???????? _EL                        ???????? _EL.end                    
???????? _ER1                       ???????? _ER1.end                   
???????? _ER2                       ???????? _ER2.end                   
???????? _EY                        ???????? _EY.end                    
???????? _FF                        ???????? _FF.end                    
???????? _GG1                       ???????? _GG1.end                   
???????? _GG2                       ???????? _GG2.end                   
???????? _GG3                       ???????? _GG3.end                   
???????? _HH1                       ???????? _HH1.end                   
???????? _HH2                       ???????? _HH2.end                   
???????? _IH                        ???????? _IH.end                    
???????? _IY                        ???????? _IY.end                    
???????? _JH                        ???????? _JH.end                    
???????? _KK1                       ???????? _KK1.end                   
???????? _KK2                       ???????? _KK2.end                   
???????? _KK3                       ???????? _KK3.end                   
???????? _LL                        ???????? _LL.end                    
???????? _MM                        ???????? _MM.end                    
???????? _NG1                       ???????? _NG1.end                   
???????? _NN1                       ???????? _NN1.end                   
???????? _NN2                       ???????? _NN2.end                   
???????? _OR2                       ???????? _OR2.end                   
???????? _OW                        ???????? _OW.end                    
???????? _OY                        ???????? _OY.end                    
???????? _PA1                       ???????? _PA1.end                   
???????? _PA2                       ???????? _PA2.end                   
???????? _PA3                       ???????? _PA3.end                   
???????? _PA4                       ???????? _PA4.end                   
???????? _PA5                       ???????? _PA5.end                   
???????? _PP                        ???????? _PP.end                    
???????? _RR1                       ???????? _RR1.end                   
???????? _RR2                       ???????? _RR2.end                   
???????? _SH                        ???????? _SH.end                    
???????? _SS                        ???????? _SS.end                    
???????? _TH                        ???????? _TH.end                    
???????? _TT1                       ???????? _TT1.end                   
???????? _TT2                       ???????? _TT2.end                   
???????? _UH                        ???????? _UH.end                    
???????? _UW1                       ???????? _UW1.end                   
???????? _UW2                       ???????? _UW2.end                   
???????? _VV                        ???????? _VV.end                    
???????? _WH                        ???????? _WH.end                    
???????? _WW                        ???????? _WW.end                    
???????? _XR2                       ???????? _XR2.end                   
???????? _YR                        ???????? _YR.end                    
???????? _YY1                       ???????? _YY1.end                   
???????? _YY2                       ???????? _YY2.end                   
???????? _ZH                        ???????? _ZH.end                    
???????? _ZZ                        ???????? _ZZ.end                    
???????? IV_INIT                    ???????? @@no_ivoice                
???????? IV.FPTR                    ???????? IV.PPTR                    
???????? IV.QH                      ???????? IV.QT                      
???????? @@ok                       ???????? @@ald_busy                 
???????? @@leave                    ???????? @@no_fifodata              
???????? @@fifo_fill                ???????? @@fifo_busy                
???????? IV.FLEN                    ???????? @@last_fifo                
???????? @@no_fifo_ald              ???????? @@next_phrase              
???????? @@process_phrase           ???????? IV.Q                       
???????? @@play_resrom_r4           ???????? @@new_phrase               
???????? @@play_fifo                ???????? @@play_resrom_r0           
???????? @@new_fifo_ok              ???????? @@qtok                     
???????? IV_PLAY                    ???????? @@1                        
???????? @@2                        ???????? IV_PLAYW                   
???????? IV_PLAY.leave              ???????? IV_PLAY.2                  
???????? IV_WAIT                    ???????? @@q_loop                   
???????? @@s_loop                   ???????? IV_SAYNUM16                
???????? @@zero                     ???????? @@thloop                   
???????? @@no_thousand              ???????? IV_SAYNUM16.recurse        
???????? @@no_hundred               ???????? @@hloop                    
???????? IV_PLAYW.1                 ???????? @@notrecurse               
???????? @@recurse                  ???????? @@teens                    
???????? @@tyloop                   ???????? intybasic_flash            
???????? JF.first                   ???????? JF.last                    
???????? JF.addr                    ???????? JF.row                     
???????? JF.wrcmd                   ???????? JF.rdcmd                   
???????? JF.ercmd                   ???????? JF.wrkey                   
???????? JF.rdkey                   ???????? JF.erkey                   
???????? JF.write                   ???????? JF.read                    
???????? JF.erase                   ???????? JF.INIT                    
???????? @@__code                   ???????? JF.SYSRAM                  
???????? JF.CMD                     ???????? JF.SV.R4                   
???????? JF.SV.R0                   ???????? JF.SV.R5                   
???????? JF.SV.ISR                  ???????? intybasic_fastmult         
???????? QSQR8_TBL                  ???????? @@mid                      
???????? qs_mpy8                    ???????? QSQR8_TBL.mid              
???????? qs_mpy16                   ???????? @@pos_ll                   
???????? @@pos_lh                   ???????? @@pos_hl                   
???????? intybasic_fastdiv          ???????? uf_udiv16                  
???????? @@3                        ???????? @@4                        
???????? @@5                        ???????? @@6                        
???????? @@7                        ???????? @@8                        
???????? @@9                        ???????? @@10                       
???????? @@11                       ???????? @@12                       
???????? @@13                       ???????? @@14                       
???????? @@15                       ???????? @@16                       
???????? intybasic_ecs              0000033B _read                      
00000359 _col1                      0000035A _col2                      
0000035B _col3                      0000035C _col4                      
0000035D _col5                      0000035E _col6                      
0000035F _col7                      00000100 SCRATCH                    
00000143 _SCRATCH                   000002F0 SYSTEM                     
0000031B _SYSTEM                    
                                	; IntyBASIC compiler v1.2.5 Feb/16/2016
                                        ;
                                        ; Prologue for IntyBASIC programs
                                        ; by Oscar Toledo G.  http://nanochess.org/
                                        ;
                                        ; Revision: Jan/30/2014. Spacing adjustment and more comments.
                                        ; Revision: Apr/01/2014. It now sets the starting screen pos. for PRINT
                                	    ; Revision: Aug/26/2014. Added PAL detection code.
                                	    ; Revision: Dec/12/2014. Added optimized constant multiplication routines
                                	    ;                        by James Pujals.
                                	    ; Revision: Jan/25/2015. Added marker for automatic title replacement.
                                	    ;                        (option --title of IntyBASIC)
                                	    ; Revision: Aug/06/2015. Turns off ECS sound. Seed random generator using
                                	    ;                        trash in 16-bit RAM. Solved bugs and optimized
                                	    ;                        macro for constant multiplication.
                                        ; Revision: Jan/12/2016. Solved bug in PAL detection.
                                	    ;

                                        ROMW 16
0x5000                                  ORG $5000

                                        ; This macro will 'eat' SRCFILE directives if the assembler doesn't support the directive.
                                        IF ( DEFINED __FEATURE.SRCFILE ) = 0
                                            MACRO SRCFILE x, y
                                            ; macro must be non-empty, but a comment works fine.
                                            ENDM
                                        ENDI

                                        ;
                                        ; ROM header
                                        ;
5000   000D 0050                        BIDECLE _ZERO           ; MOB picture base
5002   000D 0050                        BIDECLE _ZERO           ; Process table
5004   0029 0050                        BIDECLE _MAIN           ; Program start
5006   000D 0050                        BIDECLE _ZERO           ; Background base image
5008   000F 0050                        BIDECLE _ONES           ; GRAM
500A   001E 0050                        BIDECLE _TITLE          ; Cartridge title and date
500C   03C0                             DECLE   $03C0           ; No ECS title, jump to code after title,
                                                                ; ... no clicks
                                                                
500D   0000                     _ZERO:  DECLE   $0000           ; Border control
500E   0000                             DECLE   $0000           ; 0 = color stack, 1 = f/b mode
                                        
500F   0001 0001                _ONES:  DECLE   $0001, $0001    ; Initial color stack 0 and 1: Blue
5011   0001 0001                        DECLE   $0001, $0001    ; Initial color stack 2 and 3: Blue
5013   0001                             DECLE   $0001           ; Initial border color: Blue

0x7                             C_WHT:  EQU $0007

5014   02BC 0200                CLRSCR: MVII #$200,R4           ; Used also for CLS
5016   02B9 00F0                        MVII #$F0,R1
0x5018                          FILLZERO:
5018   01C0                             CLRR R0
0x5019                          MEMSET:
5019   0260                             MVO@ R0,R4
501A   0011                             DECR R1
501B   022C 0003                        BNE MEMSET
501D   00AF                             JR R5

                                        ;
                                        ; Title, Intellivision EXEC will jump over it and start
                                        ; execution directly in _MAIN
                                        ;
                                	; Note mark is for automatic replacement by IntyBASIC
0x501E                          _TITLE:
501E   0074 0049 006E 0074      	BYTE 116,'IntyMusic',0
5022   0079 004D 0075 0073 0069 0063 0000 
                                        
                                        ;
                                        ; Main program
                                        ;
0x5029                          _MAIN:
5029   0003                             DIS
502A   02BE 02F0                        MVII #STACK,R6

0x502C                          _MAIN0:
                                        ;
                                        ; Clean memory
                                        ;
502C   02B9 000E                        MVII #$00e,R1           ; 14 of sound (ECS)
502E   02BC 00F0                        MVII #$0f0,R4           ; ECS PSG
5030   0004 0150 0018                   CALL FILLZERO
5033   02B9 00FE                        MVII #$0fe,R1           ; 240 words of 8 bits plus 14 of sound
5035   02BC 0100                        MVII #$100,R4           ; 8-bit scratch RAM
5037   0004 0150 0018                   CALL FILLZERO

                                	; Seed random generator using 16 bit RAM (not cleared by EXEC)
503A   01C0                     	CLRR R0
503B   02BC 02F0                	MVII #$02F0,R4
503D   02B9 0044                	MVII #$0110/4,R1        ; Includes phantom memory for extra randomness
0x503F                          _MAIN4:                         ; This loop is courtesy of GroovyBee
503F   02E0                     	ADD@ R4,R0
5040   02E0                     	ADD@ R4,R0
5041   02E0                     	ADD@ R4,R0
5042   02E0                     	ADD@ R4,R0
5043   0011                     	DECR R1
5044   022C 0006                	BNE _MAIN4
5046   0240 0104                	MVO R0,_rand

5048   02B9 0058                        MVII #$058,R1           ; 88 words of 16 bits
504A   02BC 0308                        MVII #$308,R4           ; 16-bit scratch RAM
504C   0004 0150 0018                   CALL FILLZERO

504F   0004 0150 0014                   CALL CLRSCR             ; Clean up screen

5052   02B8 B583                        MVII #_pal1_vector,R0 ; Points to interrupt vector
5054   0240 0100                        MVO R0,ISRVEC
5056   0040                             SWAP R0
5057   0240 0101                        MVO R0,ISRVEC+1

5059   0002                             EIS

505A   0280 0103                _MAIN1:	MVI _ntsc,R0
505C   0378 0003                	CMPI #3,R0
505E   022C 0005                	BNE _MAIN1
5060   01D2                     	CLRR R2
5061   000A                     _MAIN2:	INCR R2
5062   0280 0103                	MVI _ntsc,R0
5064   0378 0004                	CMPI #4,R0
5066   022C 0006                	BNE _MAIN2

                                        ; 596 for PAL in jzintv
                                        ; 444 for NTSC in jzintv
5068   037A 0208                        CMPI #520,R2
506A   02B8 0001                        MVII #1,R0
506C   0206 0001                        BLE _MAIN3
506E   01C0                             CLRR R0
506F   0240 0103                _MAIN3: MVO R0,_ntsc

5071   0004 01B4 00E9                   CALL _wait
5074   0004 01B8 0074           	CALL _init_music
5077   02B8 0001                        MVII #1,R0
5079   0240 0109                        MVO R0,_mode_select
507B   02B8 0038                        MVII #$038,R0
507D   0240 01F8                        MVO R0,$01F8            ; Configures sound
507F   0240 00F8                        MVO R0,$00F8            ; Configures sound (ECS)
5081   0004 01B4 00E9                   CALL _wait

                                ;* ======================================================================== *;
                                ;*  These routines are placed into the public domain by their author.  All  *;
                                ;*  copyright rights are hereby relinquished on the routines and data in    *;
                                ;*  this file.  -- James Pujals (DZ-Jay), 2014                              *;
                                ;* ======================================================================== *;

                                ; Modified by Oscar Toledo G. (nanochess), Aug/06/2015
                                ; * Tested all multiplications with automated test.
                                ; * Accelerated multiplication by 7,14,15,28,31,60,62,63,112,120,124
                                ; * Solved bug in multiplication by 23,39,46,47,55,71,78,79,87,92,93,94,95,103,110,111,119
                                ; * Improved sequence of instructions to be more interruptible.

                                ;; ======================================================================== ;;
                                ;;  MULT reg, tmp, const                                                    ;;
                                ;;  Multiplies "reg" by constant "const" and using "tmp" for temporary      ;;
                                ;;  calculations.  The result is placed in "reg."  The multiplication is    ;;
                                ;;  performed by an optimal combination of shifts, additions, and           ;;
                                ;;  subtractions.                                                           ;;
                                ;;                                                                          ;;
                                ;;  NOTE:   The resulting contents of the "tmp" are undefined.              ;;
                                ;;                                                                          ;;
                                ;;  ARGUMENTS                                                               ;;
                                ;;      reg         A register containing the multiplicand.                 ;;
                                ;;      tmp         A register for temporary calculations.                  ;;
                                ;;      const       The constant multiplier.                                ;;
                                ;;                                                                          ;;
                                ;;  OUTPUT                                                                  ;;
                                ;;      reg         Output value.                                           ;;
                                ;;      tmp         Trashed.                                                ;;
                                ;;      .ERR.Failed True if operation failed.                               ;;
                                ;; ======================================================================== ;;
                                MACRO   MULT reg, tmp, const
                                ;
                                    LISTING "code"

                                _mul.const      QSET    %const%
                                _mul.done       QSET    0

                                        IF (%const% > $7F)
                                _mul.const      QSET    (_mul.const SHR 1)
                                                SLL     %reg%,  1
                                        ENDI

                                        ; Multiply by $00 (0)
                                        IF (_mul.const = $00)
                                _mul.done       QSET    -1
                                                CLRR    %reg%
                                        ENDI

                                        ; Multiply by $01 (1)
                                        IF (_mul.const = $01)
                                _mul.done       QSET    -1
                                                ; Nothing to do
                                        ENDI

                                        ; Multiply by $02 (2)
                                        IF (_mul.const = $02)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  1
                                        ENDI

                                        ; Multiply by $03 (3)
                                        IF (_mul.const = $03)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $04 (4)
                                        IF (_mul.const = $04)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  2
                                        ENDI

                                        ; Multiply by $05 (5)
                                        IF (_mul.const = $05)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $06 (6)
                                        IF (_mul.const = $06)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $07 (7)
                                        IF (_mul.const = $07)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                SUBR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $08 (8)
                                        IF (_mul.const = $08)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                        ENDI

                                        ; Multiply by $09 (9)
                                        IF (_mul.const = $09)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $0A (10)
                                        IF (_mul.const = $0A)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $0B (11)
                                        IF (_mul.const = $0B)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $0C (12)
                                        IF (_mul.const = $0C)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  2
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $0D (13)
                                        IF (_mul.const = $0D)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $0E (14)
                                        IF (_mul.const = $0E)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                SUBR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $0F (15)
                                        IF (_mul.const = $0F)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  2
                                                SUBR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $10 (16)
                                        IF (_mul.const = $10)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  2
                                                SLL     %reg%,  2
                                        ENDI

                                        ; Multiply by $11 (17)
                                        IF (_mul.const = $11)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  2
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $12 (18)
                                        IF (_mul.const = $12)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $13 (19)
                                        IF (_mul.const = $13)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $14 (20)
                                        IF (_mul.const = $14)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  2
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $15 (21)
                                        IF (_mul.const = $15)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $16 (22)
                                        IF (_mul.const = $16)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $17 (23)
                                        IF (_mul.const = $17)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                SUBR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                SUBR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $18 (24)
                                        IF (_mul.const = $18)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $19 (25)
                                        IF (_mul.const = $19)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $1A (26)
                                        IF (_mul.const = $1A)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $1B (27)
                                        IF (_mul.const = $1B)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $1C (28)
                                        IF (_mul.const = $1C)
                                _mul.done       QSET    -1
